reconstruction_error,is_anomaly,true_label
1.650984,0,1
1.7237793,0,1
1.8022999,0,1
1.8895401,0,1
1.9691975,0,1
2.0437384,0,1
2.722417,0,1
2.9242487,0,1
2.971641,0,1
3.015472,0,1
3.0491545,0,1
2.4371924,0,0
2.2678828,0,0
2.2242935,0,0
2.1628742,0,0
2.0930994,0,0
2.0138648,0,0
1.9662266,0,0
1.9389441,0,0
1.9024293,0,0
1.8709359,0,0
1.8417022,0,0
1.8148139,0,0
1.7861865,0,0
1.7789552,0,0
2.3863719,0,0
2.5794997,0,0
2.5788043,0,0
2.5703025,0,0
2.5543752,0,0
1.9240935,0,0
1.7106472,0,0
1.6917878,0,0
1.6790237,0,0
1.6689858,0,0
1.657725,0,0
1.6477512,0,0
1.6364131,0,0
1.6282753,0,0
1.6203649,0,0
1.6126214,0,0
1.6051654,0,0
1.5961765,0,0
1.5858364,0,0
2.1398911,0,0
2.452069,0,0
2.5122337,0,0
2.5814495,0,0
2.6569993,0,0
2.1838996,0,0
1.9574969,0,0
1.9535035,0,0
1.9354726,0,0
1.9042239,0,0
1.8548138,0,0
1.7976612,0,0
1.7722304,0,0
1.7418233,0,0
1.7139354,0,0
1.6921607,0,0
1.6703665,0,0
1.6490705,0,0
1.6401993,0,0
1.8841827,0,0
2.3854802,0,0
2.4118032,0,0
2.4004416,0,0
2.384439,0,0
2.1179044,0,0
1.5951233,0,0
1.5513016,0,0
1.546189,0,0
1.5470494,0,0
1.548922,0,0
1.5508329,0,0
1.5562906,0,0
1.5649376,0,0
1.5726237,0,0
1.5817922,0,0
1.6233059,0,0
1.7409403,0,0
1.8524958,0,0
1.9650526,0,0
2.080495,0,0
2.1713822,0,0
2.209647,0,0
2.2434788,0,0
2.226564,0,0
2.2093847,0,0
2.1930337,0,0
2.1579335,0,0
2.0771985,0,0
2.0345314,0,0
1.980964,0,0
1.9137392,0,0
1.8308655,0,0
1.8023828,0,0
1.7825494,0,0
1.7519408,0,0
1.7268478,0,0
1.7036121,0,0
1.6809632,0,0
1.6592969,0,0
1.685116,0,0
2.3693366,0,0
2.4249306,0,0
2.4137416,0,0
2.4021974,0,0
2.3574212,0,0
1.652382,0,0
1.5769005,0,0
1.5699794,0,0
1.5640891,0,0
1.5604606,0,0
1.5581867,0,0
1.5556221,0,0
1.553193,0,0
1.5503849,0,0
1.5510571,0,0
1.5518355,0,0
1.5538503,0,0
1.5561962,0,0
1.6164579,0,0
1.7386837,0,0
1.8579262,0,0
1.9771993,0,0
2.1015677,0,0
2.1771924,0,0
2.2341254,0,0
2.2407036,0,0
2.2230368,0,0
2.2073646,0,0
2.192148,0,0
2.1368892,0,0
2.0913503,0,0
2.0598037,0,0
2.0150125,0,0
1.9557307,0,0
1.8834152,0,0
1.8559707,0,0
1.8217838,0,0
1.7817683,0,0
1.7438009,0,0
1.7071497,0,0
1.6737494,0,0
1.6527393,0,0
1.6417972,0,0
2.2966766,0,0
2.427687,0,0
2.420208,0,0
2.4186037,0,0
2.4118783,0,0
1.7392313,0,0
1.5974699,0,0
1.5918009,0,0
1.5805048,0,0
1.5749165,0,0
1.5694463,0,0
1.5644345,0,0
1.5594518,0,0
1.5555087,0,0
1.5505648,0,0
1.5485309,0,0
1.5466851,0,0
1.5444679,0,0
1.628888,0,0
1.7433753,0,0
1.8559788,0,0
1.9732808,0,0
2.0962894,0,0
2.1418324,0,0
2.2238824,0,0
2.2043643,0,0
2.1832402,0,0
2.1612167,0,0
2.1401513,0,0
2.0379748,0,0
2.0033038,0,0
1.9558111,0,0
1.899224,0,0
1.8288249,0,0
1.771091,0,0
1.7508644,0,0
1.7255758,0,0
1.7015567,0,0
1.6804664,0,0
1.6596832,0,0
1.639941,0,0
1.6375015,0,0
1.8667107,0,0
2.378632,0,0
2.4161603,0,0
2.4018228,0,0
2.3815556,0,0
2.128131,0,0
1.5952868,0,0
1.5395119,0,0
1.5328186,0,0
1.5318823,0,0
1.5330374,0,0
1.5357987,0,0
1.5393023,0,0
1.5407261,0,0
1.5422121,0,0
1.5464445,0,0
1.5486821,0,0
1.5531371,0,0
1.5587003,0,0
1.656245,0,0
1.7857839,0,0
1.914887,0,0
2.0485554,0,0
2.1936347,0,0
2.262199,0,0
2.3583403,0,0
2.3557496,0,0
2.353386,0,0
2.3526301,0,0
2.3374233,0,0
2.2624536,0,0
2.253866,0,0
2.2361612,0,0
2.1997662,0,0
2.160119,0,0
2.1177816,0,0
2.1113408,0,0
2.0992513,0,0
2.0874946,0,0
2.073244,0,0
2.0601466,0,0
2.0552971,0,0
2.0614188,0,0
2.080897,0,0
2.7836518,0,0
2.8887615,0,0
2.9089215,0,0
2.9163911,0,0
2.9197245,0,0
2.2389345,0,0
2.1514962,0,0
2.1325204,0,0
2.1356344,0,0
2.1339486,0,0
2.1402,0,0
2.148304,0,0
2.1665199,0,0
2.1760695,0,0
2.1826413,0,0
2.192103,0,0
2.204592,0,0
2.2367399,0,0
2.366041,0,0
2.4982524,0,0
2.6247883,0,0
2.7399611,0,0
2.8498547,0,0
2.8835297,0,0
2.9357376,0,0
2.9083664,0,0
2.9058466,0,0
2.8923628,0,0
2.8710854,0,0
2.79463,0,0
2.778661,0,0
2.738092,0,0
2.6804066,0,0
2.621299,0,0
2.588958,0,0
2.57002,0,0
2.5373824,0,0
2.510106,0,0
2.4630442,0,0
2.4171412,0,0
2.3794713,0,0
2.3631425,0,0
2.8461003,0,0
3.1004417,0,0
3.1007495,0,0
3.094841,0,0
3.0842988,0,0
2.580538,0,0
2.309963,0,0
2.3060672,0,0
2.2938488,0,0
2.2988238,0,0
2.2922473,0,0
2.2876613,0,0
2.285251,0,0
2.2977316,0,0
2.2921312,0,0
2.2969258,0,0
2.3100455,0,0
2.3308065,0,1
2.4086025,0,1
2.5319324,0,1
2.6462867,0,1
2.7711325,0,1
2.8763125,0,1
2.9351206,0,1
2.963214,0,1
3.0131307,0,1
3.0431972,0,1
3.0839415,0,1
3.1074378,0,1
3.1171808,0,1
3.1643775,0,1
3.1454694,0,1
3.1234283,0,1
3.1090534,0,1
3.1135478,0,1
3.0231519,0,0
2.9810772,0,0
2.9266639,0,0
2.86394,0,0
2.7876084,0,0
2.7450752,0,0
2.7239823,0,0
2.714084,0,0
2.696335,0,0
2.6924698,0,0
2.685042,0,0
2.6651611,0,0
2.6270525,0,0
3.1030753,0,0
3.3355062,0,0
3.3159819,0,0
3.2999835,0,0
3.2875211,0,0
2.7723212,0,0
2.4916325,0,0
2.4722383,0,0
2.4537344,0,0
2.4518647,0,0
2.4476562,0,0
2.4357195,0,0
2.415242,0,0
2.4047997,0,0
2.390568,0,0
2.3701828,0,0
2.3532941,0,0
2.3380654,0,0
2.335721,0,0
2.5854535,0,0
3.16558,0,0
3.2781308,0,0
3.3640134,0,0
3.4511251,0,0
3.3189135,0,0
2.8277466,0,0
2.7850928,0,0
2.7854626,0,0
2.7592907,0,0
2.6897988,0,0
2.651663,0,0
2.6525347,0,0
2.6318512,0,0
2.6308315,0,0
2.6357493,0,0
2.6505358,0,0
2.6594234,0,0
2.6636941,0,0
2.6834257,0,0
3.3856208,0,0
3.4434283,0,0
3.3984318,0,0
3.36321,0,0
3.327225,0,0
2.596289,0,0
2.4985802,0,0
2.4980044,0,0
2.5179899,0,0
2.5163813,0,0
2.529283,0,0
2.5470052,0,0
2.5550425,0,0
2.555069,0,0
2.560445,0,0
2.5632784,0,0
2.5695484,0,0
2.5910017,0,0
2.6726856,0,0
2.7917395,0,0
2.9144309,0,0
3.0410576,0,0
3.1505194,0,0
3.2020378,0,0
3.2740192,0,0
3.2598004,0,0
3.2408125,0,0
3.2228887,0,0
3.2136612,0,0
3.1128683,0,0
3.0721521,0,0
3.011286,0,0
2.9515893,0,0
2.8736541,0,0
2.8339357,0,0
2.8212318,0,0
2.815783,0,0
2.8118632,0,0
2.8077736,0,0
2.7935834,0,0
2.7828863,0,0
2.7775896,0,0
3.2918627,0,0
3.560584,0,0
3.5549486,0,0
3.5249372,0,0
3.4992359,0,0
2.9564242,0,0
2.6583068,0,0
2.6340132,0,0
2.6271489,0,0
2.628835,0,0
2.6249483,0,0
2.6422145,0,0
2.6526484,0,0
2.654465,0,0
2.6427658,0,0
2.630495,0,0
2.6096199,0,0
2.5980668,0,0
2.6013706,0,0
2.8231726,0,0
3.427058,0,0
3.5269768,0,0
3.5934021,0,0
3.6671193,0,0
3.5374665,0,0
3.0418115,0,0
3.0138142,0,0
3.0146368,0,0
3.045486,0,0
3.0461442,0,0
3.0299723,0,0
3.0374486,0,0
3.0961137,0,0
3.1323519,0,0
3.1908238,0,0
3.193309,0,0
3.2061434,0,0
3.1746297,0,0
3.1380634,0,0
3.0534337,0,0
3.010727,0,0
2.9724426,0,0
2.926061,0,0
2.8517804,0,0
2.8250136,0,0
2.8276515,0,0
2.82526,0,0
2.824756,0,0
2.841034,0,0
2.8515217,0,0
2.8325791,0,0
2.827497,0,0
3.4835918,0,0
3.6048367,0,0
3.587827,0,0
3.5961592,0,0
3.5815997,0,0
2.9034314,0,0
2.7578979,0,0
2.742806,0,0
2.731538,0,0
2.725309,0,0
2.7180357,0,0
2.7120757,0,0
2.7023432,0,0
2.6921196,0,0
2.6890938,0,0
2.688444,0,0
2.6910486,0,0
2.7027688,0,0
2.7080412,0,0
3.331564,0,0
3.5960922,0,0
3.660075,0,0
3.7323706,0,0
3.814152,0,0
3.2803845,0,0
3.1084092,0,0
3.103608,0,0
3.0907555,0,0
3.0659056,0,0
3.0966234,0,0
3.1017106,0,0
3.1358767,0,0
3.1578853,0,0
3.2167962,0,0
3.2192004,0,0
3.2821338,0,0
3.26196,0,0
3.2670949,0,0
3.241623,0,0
3.2566092,0,0
3.2039702,0,0
3.2110813,0,0
3.1921873,0,0
3.1721213,0,0
3.0923774,0,0
3.0503895,0,0
3.0286083,0,0
2.9971623,0,0
2.9536872,0,0
2.924575,0,0
2.8824177,0,0
2.8451846,0,0
2.8401124,0,0
3.3300896,0,0
3.5926454,0,0
3.591733,0,0
3.592807,0,0
3.5751178,0,0
3.0680587,0,0
2.7917717,0,0
2.7847264,0,0
2.7738647,0,0
2.7659266,0,0
2.7599823,0,0
2.7549984,0,0
2.7455747,0,0
2.739295,0,0
2.7366934,0,0
2.7492225,0,0
2.7494226,0,0
2.7570841,0,0
2.7649775,0,0
2.9603364,0,0
3.5785317,0,0
3.6792486,0,0
3.7402236,0,0
3.7931652,0,0
3.6872847,0,0
3.1702914,0,0
3.1486871,0,0
3.1566179,0,0
3.1696417,0,0
3.1765509,0,0
3.180485,0,0
3.218253,0,0
3.2431319,0,0
3.2751594,0,0
3.3168335,0,0
3.3501098,0,0
3.3488104,0,0
3.3294294,0,0
3.3157072,0,0
3.2739727,0,0
3.2527359,0,0
3.2135193,0,0
3.2079134,0,0
3.1748128,0,0
3.1394281,0,1
3.0602365,0,1
3.030162,0,1
2.9890976,0,1
2.959935,0,1
2.9331226,0,1
2.9109704,0,1
2.894518,0,1
2.8909132,0,1
2.9055042,0,1
3.6188862,0,1
3.7164078,0,1
3.729109,0,1
3.732851,0,1
3.7495263,0,1
3.0549135,0,1
2.9894857,0,1
3.0190146,0,1
3.0694034,0,1
3.0843835,0,0
3.090051,0,0
3.0803328,0,0
3.0615036,0,0
3.0375233,0,0
3.0014024,0,0
2.99972,0,0
3.0012677,0,0
3.0043163,0,0
2.9951198,0,0
3.6578002,0,0
3.7790072,0,0
3.7577236,0,0
3.7329028,0,0
3.7116382,0,0
3.0374432,0,0
2.89338,0,0
2.89854,0,0
2.8993993,0,0
2.9045067,0,0
2.9598866,0,0
3.0281756,0,0
3.140126,0,0
3.2626147,0,0
3.3988013,0,0
3.4765432,0,0
3.5753667,0,0
3.5390384,0,0
3.4879313,0,0
3.4156778,0,0
3.3687167,0,0
3.283126,0,0
3.231468,0,0
3.196159,0,0
3.1453834,0,0
3.082833,0,0
3.0249286,0,0
3.017863,0,0
3.00797,0,0
3.0099363,0,0
3.0015454,0,0
2.9937015,0,0
2.9855266,0,0
2.9750488,0,0
2.9717112,0,0
3.6566207,0,0
3.7151825,0,0
3.672084,0,0
3.6398919,0,0
3.598439,0,0
2.8788526,0,0
2.7806797,0,0
2.7831056,0,0
2.7673948,0,0
2.7644413,0,0
2.7474096,0,0
2.7253013,0,0
2.7113984,0,0
2.7202675,0,0
2.7244215,0,0
2.7402349,0,0
2.7368786,0,0
2.7276332,0,0
2.688531,0,0
3.3484056,0,0
3.5005193,0,0
3.5383785,0,0
3.5819285,0,0
3.6502771,0,0
3.0385697,0,0
2.904355,0,0
2.8959534,0,0
2.8727262,0,0
2.8896208,0,0
2.8858416,0,0
2.8967793,0,0
2.9220824,0,0
2.9521594,0,0
2.9474478,0,0
2.9894118,0,0
2.9401565,0,0
2.8958738,0,0
2.869248,0,0
2.841092,0,0
2.7722924,0,0
2.76989,0,0
2.7726226,0,0
2.7465334,0,0
2.6940835,0,0
2.6265612,0,0
2.6157424,0,0
2.557942,0,0
2.4977944,0,0
2.4413316,0,0
2.3966866,0,0
2.3296733,0,0
2.2988381,0,0
2.4623063,0,0
3.0283716,0,0
3.0530455,0,0
3.0363257,0,0
3.018018,0,0
2.8002627,0,0
2.1959252,0,0
2.128355,0,0
2.1058555,0,0
2.0870752,0,0
2.085821,0,0
2.0710883,0,0
2.0647898,0,0
2.053117,0,0
2.0397623,0,0
2.0232854,0,0
2.0186214,0,0
2.0110142,0,0
2.0070775,0,0
2.017948,0,0
2.7776153,0,0
2.9218302,0,0
2.9821155,0,0
3.0447314,0,0
3.1093013,0,0
2.4461184,0,0
2.362355,0,0
2.3522866,0,0
2.336446,0,0
2.3596978,0,0
2.3627367,0,0
2.3958623,0,0
2.4334857,0,0
2.482377,0,0
2.5070112,0,0
2.5568068,0,0
2.538871,0,0
2.5103765,0,0
2.4904306,0,0
2.4576619,0,0
2.4086308,0,0
2.396508,0,0
2.3849912,0,0
2.3484492,0,0
2.2924926,0,0
2.2178872,0,0
2.1838028,0,0
2.1639538,0,0
2.1359854,0,0
2.1096382,0,0
2.0945632,0,0
2.0804305,0,0
2.0670304,0,0
2.0665696,0,0
2.7225773,0,0
2.8658862,0,0
2.849848,0,0
2.829372,0,0
2.8125217,0,0
2.1446133,0,0
1.9851338,0,0
1.9824681,0,0
1.9891477,0,0
1.9900961,0,0
1.9898716,0,0
1.9857619,0,0
1.9828879,0,0
1.9707767,0,0
1.9651805,0,0
1.9584254,0,0
1.9610232,0,0
1.9606905,0,0
1.964608,0,0
2.0564365,0,0
2.1752172,0,0
2.2939763,0,0
2.4154634,0,0
2.5473967,0,0
2.6000853,0,0
2.680885,0,0
2.6595447,0,0
2.6401727,0,0
2.6164408,0,0
2.5896037,0,0
2.4874327,0,0
2.447986,0,0
2.3993537,0,0
2.34131,0,0
2.2752512,0,0
2.2305748,0,0
2.2184858,0,0
2.2070682,0,0
2.1883712,0,0
2.1681955,0,0
2.137367,0,0
2.1082373,0,0
2.082816,0,0
2.0749397,0,0
2.761727,0,0
2.8388608,0,0
2.823227,0,0
2.8131897,0,0
2.790234,0,0
2.0695095,0,0
1.9701202,0,0
1.9648138,0,0
1.9570067,0,0
1.957343,0,0
1.9567806,0,0
1.9548299,0,0
1.9518198,0,0
1.9478948,0,0
1.9404224,0,0
1.9387741,0,0
1.9357456,0,0
1.9352181,0,0
1.9333001,0,0
2.0413272,0,0
2.1624887,0,0
2.2872703,0,0
2.4143827,0,0
2.54616,0,0
2.5911431,0,0
2.6618307,0,0
2.6444623,0,0
2.6247923,0,0
2.6124027,0,0
2.5873652,0,0
2.5043197,0,0
2.4799495,0,0
2.4541028,0,0
2.4114997,0,0
2.3553932,0,0
2.3109612,0,0
2.2925732,0,0
2.2565606,0,0
2.2167826,0,0
2.1773183,0,0
2.1319811,0,0
2.0857189,0,0
2.0546227,0,0
2.187689,0,0
2.755667,0,0
2.7858627,0,0
2.7787209,0,0
2.7721634,0,0
2.6053739,0,0
2.011973,0,0
1.9672347,0,0
1.9590966,0,0
1.9533337,0,0
1.9497204,0,0
1.9428667,0,0
1.9350643,0,0
1.9283168,0,0
1.918178,0,0
1.9092084,0,0
1.9026309,0,0
1.8975005,0,0
1.896466,0,0
1.9143045,0,0
2.0388856,0,0
2.1601129,0,0
2.2833347,0,0
2.404852,0,0
2.5199907,0,0
2.5583632,0,0
2.595812,0,0
2.5772374,0,0
2.5624294,0,0
2.5459864,0,0
2.5112307,0,0
2.442829,0,0
2.4138749,0,0
2.375775,0,0
2.3255188,0,0
2.2554233,0,0
2.2236438,0,0
2.2053509,0,0
2.2012885,0,1
2.2180526,0,1
2.2378752,0,1
2.2557914,0,1
2.2717128,0,1
2.2605755,0,1
2.2013047,0,1
2.1435728,0,1
2.0893784,0,1
2.0353117,0,1
1.9970931,0,1
1.9885933,0,1
1.981808,0,1
1.9749101,0,1
1.9693347,0,1
1.9646423,0,1
1.9616773,0,1
2.01567,0,1
2.0729797,0,1
2.17757,0,1
2.2853594,0,1
2.3979971,0,1
2.4604583,0,1
2.5925972,0,1
2.7366042,0,1
2.9006798,0,1
3.0700352,0,1
3.2431555,0,1
3.3548203,0,1
3.4199913,0,1
3.4763749,0,1
3.5384655,0,1
3.6062744,0,1
3.6812363,0,1
3.7654445,0,1
3.8565981,0,1
3.9552672,0,1
4.0604925,0,1
4.1713033,0,1
6.421203,1,1
12.255408,1,1
18.361906,1,1
24.446909,1,1
30.509602,1,1
34.411377,1,1
34.715767,1,1
34.7309,1,1
34.74965,1,1
34.771984,1,1
34.79782,1,1
34.826073,1,1
34.854633,1,1
34.88492,1,1
34.913334,1,1
34.939453,1,1
34.965355,1,1
34.99184,1,1
35.016598,1,1
35.044437,1,1
35.07266,1,1
35.100975,1,1
35.128315,1,1
35.15721,1,1
35.18357,1,1
35.209213,1,1
35.233414,1,1
35.255135,1,1
35.275257,1,1
35.293804,1,1
35.31135,1,1
35.328075,1,1
35.345226,1,1
35.36092,1,1
35.378708,1,1
35.396317,1,1
35.41181,1,1
35.425667,1,1
35.44098,1,1
35.454918,1,1
35.468315,1,1
35.48203,1,1
35.49731,1,1
35.510418,1,1
35.52239,1,1
35.535316,1,1
35.548256,1,1
35.56142,1,1
35.573124,1,1
35.585133,1,1
35.596043,1,1
35.607685,1,1
35.61828,1,1
35.631588,1,1
35.643326,1,1
35.653603,1,1
35.66472,1,1
35.675888,1,1
35.684578,1,1
35.695557,1,1
35.706776,1,1
35.71602,1,1
35.726654,1,1
35.73684,1,1
35.74625,1,1
35.756824,1,1
35.767296,1,1
35.775806,1,1
35.786144,1,1
35.795433,1,1
35.803246,1,1
35.81244,1,1
35.82164,1,1
35.8294,1,1
35.838715,1,1
35.846947,1,1
35.853397,1,1
35.860626,1,1
35.868576,1,1
35.874397,1,1
35.881336,1,1
35.88867,1,1
35.893764,1,1
35.89914,1,1
35.905804,1,1
35.912758,1,1
35.91922,1,1
35.92689,1,1
35.933064,1,1
35.937786,1,1
35.942406,1,1
35.947323,1,1
35.952896,1,1
35.957634,1,1
35.962997,1,1
35.969246,1,1
35.975876,1,1
35.980843,1,1
35.98751,1,1
35.99386,1,1
36.00115,1,1
36.007366,1,1
36.0142,1,1
36.019676,1,1
36.026016,1,1
36.03027,1,1
36.03584,1,1
36.04117,1,1
36.04864,1,1
36.05547,1,1
36.062138,1,1
36.06725,1,1
36.07162,1,1
36.077103,1,1
36.082382,1,1
36.088028,1,1
36.095387,1,1
36.103455,1,1
36.107807,1,1
36.112347,1,1
36.116417,1,1
36.121365,1,1
36.124912,1,1
36.13037,1,1
36.13547,1,1
36.14191,1,1
36.145973,1,1
36.152878,1,1
36.158447,1,1
36.164577,1,1
36.168762,1,1
36.174816,1,1
36.179646,1,1
36.18582,1,1
36.189686,1,1
36.196365,1,1
36.201015,1,1
36.20532,1,1
36.210644,1,1
36.21686,1,1
36.22103,1,1
36.225784,1,1
36.23116,1,1
36.235256,1,1
36.238758,1,1
36.243626,1,1
36.247574,1,1
36.25271,1,1
36.2576,1,1
36.262928,1,1
36.267517,1,1
36.272556,1,1
36.277145,1,1
36.280632,1,1
36.286358,1,1
36.291298,1,1
36.296837,1,1
36.300396,1,1
36.30412,1,1
36.306335,1,1
36.310154,1,1
36.31323,1,1
36.318027,1,1
36.32312,1,1
36.32973,1,1
36.334213,1,1
36.34159,1,1
36.34626,1,1
36.350353,1,1
36.35354,1,1
36.35825,1,1
36.361084,1,1
36.364086,1,1
36.368713,1,1
36.372658,1,1
36.375767,1,1
36.37798,1,1
36.3819,1,1
36.38598,1,1
36.390312,1,1
36.39486,1,1
36.39965,1,1
36.403748,1,1
36.406948,1,1
36.409527,1,1
36.41265,1,1
36.41648,1,1
36.41978,1,1
36.423664,1,1
36.428307,1,1
36.432114,1,1
36.434433,1,1
36.437317,1,1
36.43949,1,1
36.441715,1,1
36.443726,1,1
36.445335,1,1
36.44687,1,1
36.44801,1,1
36.449627,1,1
36.451096,1,1
36.453056,1,1
36.455784,1,1
36.459232,1,1
36.463017,1,1
36.466373,1,1
36.469566,1,1
36.47248,1,1
36.47364,1,1
36.47655,1,1
36.481182,1,1
36.486073,1,1
36.489353,1,1
36.49426,1,1
36.495197,1,1
36.49624,1,1
36.49807,1,1
36.500175,1,1
36.501637,1,1
36.50564,1,1
36.507122,1,1
36.508434,1,1
36.511024,1,1
36.51406,1,1
36.516384,1,1
36.52006,1,1
36.523594,1,1
36.52869,1,1
36.53292,1,1
36.535828,1,1
36.538136,1,1
36.54033,1,1
36.54155,1,1
36.5439,1,1
36.544674,1,1
36.54806,1,1
36.551346,1,1
36.553524,1,1
36.55523,1,1
36.559002,1,1
36.560955,1,1
36.563145,1,1
36.565907,1,1
36.568928,1,1
36.57163,1,1
36.575115,1,1
36.57867,1,1
36.582756,1,1
36.585915,1,1
36.58811,1,1
36.590046,1,1
36.591644,1,1
36.592075,1,1
36.593216,1,1
36.595997,1,1
36.59823,1,1
36.598663,1,1
36.600624,1,1
36.6023,1,1
36.60318,1,1
36.603966,1,1
36.60728,1,1
36.61087,1,1
36.6136,1,1
36.616753,1,1
36.620365,1,1
36.622555,1,1
36.62471,1,1
36.627144,1,1
36.629166,1,1
36.6309,1,1
36.632706,1,1
36.6346,1,1
36.63758,1,1
36.639774,1,1
36.64094,1,1
36.64328,1,1
36.643982,1,1
36.64413,1,1
36.64505,1,1
36.647324,1,1
36.650288,1,1
36.651974,1,1
36.655655,1,1
36.660057,1,1
36.66388,1,1
36.666668,1,1
36.669888,1,1
36.67049,1,1
36.670948,1,1
36.671307,1,1
36.671947,1,1
36.673866,1,1
36.674416,1,1
36.676807,1,1
36.67793,1,1
36.679348,1,1
36.680466,1,1
36.68451,1,1
36.68541,1,1
36.688324,1,1
36.69051,1,1
36.6923,1,1
36.694942,1,1
36.697964,1,1
36.700233,1,1
36.702152,1,1
36.70509,1,1
36.706497,1,1
36.709522,1,1
36.711502,1,1
36.714054,1,1
36.716434,1,1
36.718674,1,1
36.7207,1,1
36.722675,1,1
36.726006,1,1
36.728394,1,1
36.729942,1,1
36.73111,1,1
36.569054,1,1
31.38935,1,1
25.044191,1,1
18.734274,1,1
12.424977,1,1
6.2543044,1,0
5.057605,0,0
4.999893,0,0
4.8797274,0,0
4.7324696,0,0
4.5877314,0,0
4.458733,0,0
4.323172,0,0
4.191225,0,0
4.072195,0,0
3.9633992,0,0
3.8694484,0,0
3.7994144,0,0
4.3230247,0,0
4.510998,0,0
4.4821467,0,0
4.4784827,0,0
4.4519143,0,0
3.839152,0,0
3.559427,0,0
3.4968543,0,0
3.4091673,0,0
3.3390648,0,0
3.269719,0,0
3.2100816,0,0
3.158323,0,0
3.1047132,0,0
3.0612986,0,0
3.0276384,0,0
2.9924898,0,0
2.9593363,0,0
2.9349382,0,0
3.352408,0,0
3.7654376,0,0
3.843714,0,0
3.8933175,0,0
3.9423614,0,0
3.5689752,0,0
3.1971629,0,0
3.146322,0,0
3.1134398,0,0
3.0706444,0,0
2.997313,0,0
2.9242954,0,0
2.868185,0,0
2.807419,0,0
2.7604315,0,0
2.717855,0,0
2.682863,0,0
2.6495204,0,0
2.6358242,0,0
2.7269173,0,0
3.3672078,0,0
3.430126,0,0
3.4187021,0,0
3.4011512,0,0
3.273252,0,0
2.601421,0,0
2.504745,0,0
2.4808857,0,0
2.4601018,0,0
2.4343839,0,0
2.4107752,0,0
2.3922346,0,0
2.3720074,0,0
2.3521028,0,0
2.3345025,0,0
2.3210168,0,0
2.3083286,0,0
2.299663,0,0
2.31372,0,0
3.0573545,0,0
3.2239394,0,0
3.291547,0,0
3.358696,0,0
3.4127634,0,0
2.7539642,0,0
2.6339397,0,0
2.6069813,0,0
2.5795312,0,0
2.5373204,0,0
2.4764237,0,0
2.4521422,0,0
2.4248548,0,0
2.3828282,0,0
2.3413982,0,0
2.3032184,0,0
2.262351,0,0
2.2278159,0,0
2.2079744,0,0
2.823635,0,0
2.9707177,0,0
2.9567308,0,0
2.946079,0,0
2.9256902,0,0
2.2729845,0,0
2.0885165,0,0
2.0704792,0,0
2.0543323,0,0
2.0438776,0,0
2.0322733,0,0
2.0255835,0,0
2.0206666,0,0
2.0097716,0,0
2.003687,0,0
2.0009754,0,0
2.0003955,0,0
1.9980141,0,0
2.0001938,0,0
2.5951371,0,0
2.8812788,0,0
2.9413192,0,0
3.0032904,0,0
3.0664444,0,0
2.5525053,0,0
2.3424065,0,0
2.3317657,0,0
2.309899,0,0
2.2795432,0,0
2.232778,0,0
2.1835768,0,0
2.1607091,0,0
2.1264873,0,0
2.099046,0,0
2.0728505,0,0
2.0524788,0,0
2.0294805,0,0
2.0311356,0,0
2.4183278,0,0
2.7966578,0,0
2.818376,0,0
2.8083994,0,0
2.7923434,0,0
2.3849397,0,0
1.9905465,0,0
1.9550472,0,0
1.9436888,0,0
1.9353309,0,0
1.9274259,0,0
1.919689,0,0
1.9130077,0,0
1.9087231,0,0
1.9153653,0,0
1.9292817,0,0
1.9383314,0,0
1.9496347,0,0
1.9648137,0,0
2.0388355,0,0
2.1526296,0,0
2.265814,0,1
2.3796139,0,1
2.4917057,0,1
2.5448954,0,1
2.6192415,0,1
2.6044939,0,1
2.5772836,0,0
2.5558734,0,0
2.526015,0,0
2.404098,0,1
2.353748,0,1
2.3054786,0,1
2.2427726,0,1
2.1784556,0,1
2.1364024,0,1
2.1126707,0,1
2.0994177,0,1
2.086129,0,1
2.070707,0,1
2.0589118,0,1
2.0602195,0,1
2.1125083,0,1
2.2527978,0,1
2.9117684,0,1
2.9881785,0,1
2.9947956,0,1
2.9412804,0,0
2.8051522,0,0
2.1524758,0,0
2.0811822,0,0
2.0718694,0,0
2.0651636,0,0
2.0656714,0,0
2.0671303,0,0
2.0756855,0,0
2.0815492,0,0
2.0938869,0,0
2.098236,0,0
2.1278474,0,0
2.1892095,0,0
2.2490585,0,0
2.298877,0,0
3.0196092,0,0
3.146044,0,0
3.1239345,0,0
3.0646408,0,0
3.0033784,0,0
2.2778873,0,0
2.128065,0,0
2.093791,0,0
2.1129577,0,0
2.1819856,0,0
2.2348766,0,0
2.2808118,0,0
2.3390114,0,0
2.4236283,0,0
2.47189,0,0
2.5525596,0,0
2.5653493,0,0
2.5920818,0,0
2.5807586,0,0
2.5754657,0,0
2.5172203,0,0
2.5132518,0,0
2.4702182,0,0
2.415707,0,0
2.349267,0,0
2.3121426,0,0
2.2918572,0,0
2.2653415,0,0
2.236308,0,0
2.2005897,0,0
2.1672347,0,0
2.1305041,0,0
2.115582,0,0
2.7722833,0,0
2.8674717,0,0
2.8548098,0,0
2.8487508,0,0
2.8342881,0,0
2.1552474,0,0
2.0439749,0,0
2.0396373,0,0
2.0378363,0,0
2.0324333,0,0
2.029375,0,0
2.0274272,0,0
2.026302,0,0
2.0243912,0,0
2.028193,0,0
